timestamp,ch,can_id,type,dlc,data_hex
2026-07-05 16:43:03.441,CAN1,003,FD,10,73 09 00 5B BC BB 55 3E B4 BF 00 00 30 EA 65 01
2026-07-05 16:43:03.665,CAN1,003,FD,10,73 09 00 5C BC BB 55 3E C9 BF 00 00 30 6B 65 01
2026-07-05 16:43:03.891,CAN1,003,FD,10,73 09 00 5D BC BB 55 3E CA BF 00 00 30 25 65 01
2026-07-05 16:43:04.115,CAN1,003,FD,10,73 09 00 5E BC BB 55 3E CD BF 00 00 30 74 65 01
2026-07-05 16:43:04.340,CAN1,003,FD,10,73 09 00 5F BC BB 55 3E C2 BF 00 00 30 1B 65 01
2026-07-05 16:43:04.564,CAN1,003,FD,10,73 09 00 60 BC BB 55 3E A3 BF 00 00 30 C7 65 01
2026-07-05 16:43:04.788,CAN1,003,FD,10,73 09 00 61 BC BB 55 3E 9C BF 00 00 30 2C 65 01
2026-07-05 16:43:05.014,CAN1,003,FD,10,73 09 00 62 BC BB 55 3E 92 BF 00 00 30 8E 65 01
2026-07-05 16:43:05.238,CAN1,003,FD,10,73 09 00 63 BC BB 55 3E 92 BF 00 00 30 8E 65 01
2026-07-05 16:43:17.903,CAN1,003,FD,10,73 09 00 64 BC BB 55 3E 92 BF 00 00 30 8E 65 01
2026-07-05 16:43:17.903,CAN1,003,FD,10,73 09 00 65 BC BB 55 3E AA BF 00 00 30 34 65 01
2026-07-05 16:43:17.904,CAN1,003,FD,10,73 09 00 66 BC BB 55 3E 8B BF 00 00 30 01 65 01
2026-07-05 16:43:17.906,CAN1,003,FD,10,73 09 00 67 BC BB 55 3E 8D BF 00 00 30 9D 65 00
2026-07-05 16:43:17.907,CAN1,003,FD,10,73 09 00 68 BC BB 55 3E 9A BF 00 00 30 B0 65 01
2026-07-05 16:43:17.907,CAN1,003,FD,10,73 09 00 69 BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 16:43:18.046,CAN1,003,FD,10,73 09 00 6A BC BB 55 3E 9E BF 00 00 30 AF 65 01
2026-07-05 16:43:18.272,CAN1,003,FD,10,73 09 00 6B BC BB 55 3E A9 BF 00 00 30 7A 65 01
2026-07-05 16:43:18.497,CAN1,003,FD,10,73 09 00 6C BC BB 55 3E A1 BF 00 00 30 44 65 01
2026-07-05 16:43:18.721,CAN1,003,FD,10,73 09 00 6D BC BB 55 3E 93 BF 00 00 30 43 65 01
2026-07-05 16:43:18.945,CAN1,003,FD,10,73 09 00 6E BC BB 55 3E 8F BF 00 00 30 1E 65 01
2026-07-05 16:43:19.171,CAN1,003,FD,10,73 09 00 6F BC BB 55 3E AA BF 00 00 30 34 65 01
2026-07-05 16:43:19.395,CAN1,003,FD,10,73 09 00 70 BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 16:43:19.621,CAN1,003,FD,10,73 09 00 71 BC BB 55 3E 93 BF 00 00 30 43 65 01
2026-07-05 16:43:19.844,CAN1,003,FD,10,73 09 00 72 BC BB 55 3E 98 BF 00 00 30 33 65 01
2026-07-05 16:43:20.070,CAN1,003,FD,10,73 09 00 73 BC BB 55 3E 8E BF 00 00 30 D3 65 01
2026-07-05 16:43:20.295,CAN1,003,FD,10,73 09 00 74 BC BB 55 3E B1 BF 00 00 30 38 65 01
2026-07-05 16:43:20.520,CAN1,003,FD,10,73 09 00 75 BC BB 55 3E B5 BF 00 00 30 27 65 01
2026-07-05 16:43:20.744,CAN1,003,FD,10,73 09 00 76 BC BB 55 3E C6 BF 00 00 30 04 65 01
2026-07-05 16:43:20.968,CAN1,003,FD,10,73 09 00 77 BC BB 55 3E C9 BF 00 00 30 6B 65 01
2026-07-05 16:43:21.194,CAN1,003,FD,10,73 09 00 78 BC BB 55 3E B3 BF 00 00 30 BB 65 01
2026-07-05 16:43:21.417,CAN1,003,FD,10,73 09 00 79 BC BB 55 3E A9 BF 00 00 30 7A 65 01
2026-07-05 16:43:21.643,CAN1,003,FD,10,73 09 00 7A BC BB 55 3E CF BF 00 00 30 F7 65 01
2026-07-05 16:43:21.866,CAN1,003,FD,10,73 09 00 7B BC BB 55 3E BB BF 00 00 30 85 65 01
2026-07-05 16:43:22.093,CAN1,003,FD,10,73 09 00 7C BC BB 55 3E B3 BF 00 00 30 BB 65 01
2026-07-05 16:43:22.317,CAN1,003,FD,10,73 09 00 7D BC BB 55 3E AC BF 00 00 30 A8 65 01
2026-07-05 16:43:22.542,CAN1,003,FD,10,73 09 00 7E BC BB 55 3E B7 BF 00 00 30 A4 65 01
2026-07-05 16:43:22.766,CAN1,003,FD,10,73 09 00 7F BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 16:43:22.992,CAN1,003,FD,10,73 09 00 80 BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 16:43:23.216,CAN1,003,FD,10,73 09 00 81 BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 16:43:23.441,CAN1,003,FD,10,73 09 00 82 BC BB 55 3E 99 BF 00 00 30 FE 65 01
2026-07-05 16:43:23.665,CAN1,003,FD,10,73 09 00 83 BC BB 55 3E 93 BF 00 00 30 43 65 01
2026-07-05 16:43:23.891,CAN1,003,FD,10,73 09 00 84 BC BB 55 3E 9B BF 00 00 30 7D 65 01
2026-07-05 16:43:24.115,CAN1,003,FD,10,73 09 00 85 BC BB 55 3E 9C BF 00 00 30 2C 65 01
2026-07-05 16:43:24.340,CAN1,003,FD,10,73 09 00 86 BC BB 55 3E B0 BF 00 00 30 F5 65 01
2026-07-05 16:43:24.564,CAN1,003,FD,10,73 09 00 87 BC BB 55 3E 9C BF 00 00 30 2C 65 01
2026-07-05 16:43:24.788,CAN1,003,FD,10,73 09 00 88 BC BB 55 3E 92 BF 00 00 30 8E 65 01
2026-07-05 16:43:25.014,CAN1,003,FD,10,73 09 00 89 BC BB 55 3E 9E BF 00 00 30 AF 65 01
2026-07-05 16:43:25.238,CAN1,003,FD,10,73 09 00 8A BC BB 55 3E 9C BF 00 00 30 2C 65 01
2026-07-05 16:43:25.463,CAN1,003,FD,10,73 09 00 8B BC BB 55 3E 80 BF 00 00 30 71 65 01
2026-07-05 16:43:25.687,CAN1,003,FD,10,73 09 00 8C BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 16:43:25.913,CAN1,003,FD,10,73 09 00 8D BC BB 55 3E B1 BF 00 00 30 38 65 01
2026-07-05 16:43:26.137,CAN1,003,FD,10,73 09 00 8E BC BB 55 3E C4 BF 00 00 30 87 65 01
2026-07-05 16:43:26.362,CAN1,003,FD,10,73 09 00 8F BC BB 55 3E B5 BF 00 00 30 27 65 01
2026-07-05 16:43:26.586,CAN1,003,FD,10,73 09 00 90 BC BB 55 3E B5 BF 00 00 30 27 65 01
2026-07-05 16:43:26.812,CAN1,003,FD,10,73 09 00 91 BC BB 55 3E B7 BF 00 00 30 A4 65 01
2026-07-05 16:43:27.035,CAN1,003,FD,10,73 09 00 92 BC BB 55 3E CD BF 00 00 30 74 65 01
2026-07-05 16:43:27.261,CAN1,003,FD,10,73 09 00 93 BC BB 55 3E E5 BF 00 00 30 B2 65 01
2026-07-05 16:43:27.485,CAN1,003,FD,10,73 09 00 94 BC BB 55 3E D0 BF 00 00 30 E4 65 01
2026-07-05 16:43:27.711,CAN1,003,FD,10,73 09 00 95 BC BB 55 3E 9A BF 00 00 30 B0 65 01
2026-07-05 16:43:27.935,CAN1,003,FD,10,73 09 00 96 BC BB 55 3E AA BF 00 00 30 34 65 01
2026-07-05 16:43:28.160,CAN1,003,FD,10,73 09 00 97 BC BB 55 3E 95 BF 00 00 30 DF 65 01
2026-07-05 16:43:28.384,CAN1,003,FD,10,73 09 00 98 BC BB 55 3E 9C BF 00 00 30 2C 65 01
2026-07-05 16:43:28.610,CAN1,003,FD,10,73 09 00 99 BC BB 55 3E 8E BF 00 00 30 D3 65 01
2026-07-05 16:43:28.834,CAN1,003,FD,10,73 09 00 9A BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 16:43:29.058,CAN1,003,FD,10,73 09 00 9B BC BB 55 3E 8B BF 00 00 30 01 65 01
2026-07-05 16:43:29.283,CAN1,003,FD,10,73 09 00 9C BC BB 55 3E 8D BF 00 00 30 9D 65 01
2026-07-05 16:43:29.508,CAN1,003,FD,10,73 09 00 9D BC BB 55 3E 90 BF 00 00 30 0D 65 01
2026-07-05 16:43:29.733,CAN1,003,FD,10,73 09 00 9E BC BB 55 3E 80 BF 00 00 30 71 65 01
2026-07-05 16:43:29.957,CAN1,003,FD,10,73 09 00 9F BC BB 55 3E 93 BF 00 00 30 43 65 01
2026-07-05 16:43:30.182,CAN1,003,FD,10,73 09 00 A0 BC BB 55 3E 8F BF 00 00 30 1E 65 01
2026-07-05 16:43:30.407,CAN1,003,FD,10,73 09 00 A1 BC BB 55 3E 8E BF 00 00 30 D3 65 01
2026-07-05 16:43:30.632,CAN1,003,FD,10,73 09 00 A2 BC BB 55 3E AA BF 00 00 30 34 65 01
2026-07-05 16:43:30.856,CAN1,003,FD,10,73 09 00 A3 BC BB 55 3E 9F BF 00 00 30 62 65 01
2026-07-05 16:43:31.081,CAN1,003,FD,10,73 09 00 A4 BC BB 55 3E AD BF 00 00 30 65 65 01
2026-07-05 16:43:31.305,CAN1,003,FD,10,73 09 00 A5 BC BB 55 3E 96 BF 00 00 30 91 65 01
2026-07-05 16:43:31.531,CAN1,003,FD,10,73 09 00 A6 BC BB 55 3E C0 BF 00 00 30 98 65 01
2026-07-05 16:43:31.755,CAN1,003,FD,10,73 09 00 A7 BC BB 55 3E C6 BF 00 00 30 04 65 01
2026-07-05 16:43:31.980,CAN1,003,FD,10,73 09 00 A8 BC BB 55 3E B7 BF 00 00 30 A4 65 01
2026-07-05 16:43:32.205,CAN1,003,FD,10,73 09 00 A9 BC BB 55 3E DF BF 00 00 30 8B 65 01
2026-07-05 16:43:32.430,CAN1,003,FD,10,73 09 00 AA BC BB 55 3E D0 BF 00 00 30 E4 65 01
2026-07-05 16:43:32.654,CAN1,003,FD,10,73 09 00 AB BC BB 55 3E E2 BF 00 00 30 E3 65 01
2026-07-05 16:43:32.878,CAN1,003,FD,10,73 09 00 AC BC BB 55 3E C5 BF 00 00 30 4A 65 01
2026-07-05 16:43:33.104,CAN1,003,FD,10,73 09 00 AD BC BB 55 3E D6 BF 00 00 30 78 65 01
2026-07-05 16:43:33.328,CAN1,003,FD,10,73 09 00 AE BC BB 55 3E DA BF 00 00 30 59 65 01
2026-07-05 16:43:33.553,CAN1,003,FD,10,73 09 00 AF BC BB 55 3E D2 BF 00 00 30 67 65 01
2026-07-05 16:43:33.777,CAN1,003,FD,10,73 09 00 B0 BC BB 55 3E EC BF 00 00 30 41 65 01
2026-07-05 16:43:34.003,CAN1,003,FD,10,73 09 00 B1 BC BB 55 3E DF BF 00 00 30 8B 65 01
2026-07-05 16:43:34.227,CAN1,003,FD,10,73 09 00 B2 BC BB 55 3E B1 BF 00 00 30 38 65 01
2026-07-05 16:43:34.452,CAN1,003,FD,10,73 09 00 B3 BC BB 55 3E 90 BF 00 00 30 0D 65 01
2026-07-05 16:43:34.676,CAN1,003,FD,10,73 09 00 B4 BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 16:43:34.902,CAN1,003,FD,10,73 09 00 B5 BC BB 55 3E 8A BF 00 00 30 CC 65 01
2026-07-05 16:43:35.126,CAN1,003,FD,10,73 09 00 B6 BC BB 55 3E 81 BF 00 00 30 BC 65 01
2026-07-05 16:43:35.351,CAN1,003,FD,10,73 09 00 B7 BC BB 55 3E 7E BF 00 00 30 75 65 01
2026-07-05 16:43:35.575,CAN1,003,FD,10,73 09 00 B8 BC BB 55 3E 9F BF 00 00 30 62 65 01
2026-07-05 16:43:35.801,CAN1,003,FD,10,73 09 00 B9 BC BB 55 3E AC BF 00 00 30 A8 65 01
2026-07-05 16:43:36.025,CAN1,003,FD,10,73 09 00 BA BC BB 55 3E AA BF 00 00 30 34 65 01
2026-07-05 16:43:36.250,CAN1,003,FD,10,73 09 00 BB BC BB 55 3E 9F BF 00 00 30 62 65 01
2026-07-05 16:43:36.474,CAN1,003,FD,10,73 09 00 BC BC BB 55 3E 93 BF 00 00 30 43 65 01
2026-07-05 16:43:36.700,CAN1,003,FD,10,73 09 00 BD BC BB 55 3E 7C BF 00 00 30 F6 65 01
2026-07-05 16:43:36.924,CAN1,003,FD,10,73 09 00 BE BC BB 55 3E 8E BF 00 00 30 D3 65 01
2026-07-05 16:43:37.148,CAN1,003,FD,10,73 09 00 BF BC BB 55 3E 8B BF 00 00 30 01 65 01
2026-07-05 16:43:37.372,CAN1,003,FD,10,73 09 00 C0 BC BB 55 3E 91 BF 00 00 30 C0 65 01
2026-07-05 16:43:37.598,CAN1,003,FD,10,73 09 00 C1 BC BB 55 3E 8A BF 00 00 30 CC 65 01
2026-07-05 16:43:37.823,CAN1,003,FD,10,73 09 00 C2 BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 16:43:38.047,CAN1,003,FD,10,73 09 00 C3 BC BB 55 3E 8A BF 00 00 30 CC 65 01
2026-07-05 16:43:38.272,CAN1,003,FD,10,73 09 00 C4 BC BB 55 3E 9C BF 00 00 30 2C 65 01
2026-07-05 16:43:38.496,CAN1,003,FD,10,73 09 00 C5 BC BB 55 3E 94 BF 00 00 30 12 65 01
2026-07-05 16:43:38.722,CAN1,003,FD,10,73 09 00 C6 BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 16:43:38.945,CAN1,003,FD,10,73 09 00 C7 BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 16:43:39.171,CAN1,003,FD,10,73 09 00 C8 BC BB 55 3E 8F BF 00 00 30 1E 65 01
2026-07-05 16:43:39.396,CAN1,003,FD,10,73 09 00 C9 BC BB 55 3E A2 BF 00 00 30 0A 65 01
2026-07-05 16:43:39.621,CAN1,003,FD,10,73 09 00 CA BC BB 55 3E A9 BF 00 00 30 7A 65 01
2026-07-05 16:43:39.845,CAN1,003,FD,10,73 09 00 CB BC BB 55 3E 9E BF 00 00 30 AF 65 01
2026-07-05 16:43:40.070,CAN1,003,FD,10,73 09 00 CC BC BB 55 3E BC BF 00 00 30 D4 65 01
2026-07-05 16:43:40.295,CAN1,003,FD,10,73 09 00 CD BC BB 55 3E 9F BF 00 00 30 62 65 01
2026-07-05 16:43:40.520,CAN1,003,FD,10,73 09 00 CE BC BB 55 3E AD BF 00 00 30 65 65 01
2026-07-05 16:43:40.744,CAN1,003,FD,10,73 09 00 CF BC BB 55 3E 9F BF 00 00 30 62 65 01
2026-07-05 16:43:40.968,CAN1,003,FD,10,73 09 00 D0 BC BB 55 3E B9 BF 00 00 30 06 65 01
2026-07-05 16:43:41.194,CAN1,003,FD,10,73 09 00 D1 BC BB 55 3E 98 BF 00 00 30 33 65 01
2026-07-05 16:43:41.418,CAN1,003,FD,10,73 09 00 D2 BC BB 55 3E 9D BF 00 00 30 E1 65 01
2026-07-05 16:43:41.643,CAN1,003,FD,10,73 09 00 D3 BC BB 55 3E 8B BF 00 00 30 01 65 01
2026-07-05 16:43:41.867,CAN1,003,FD,10,73 09 00 D4 BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 16:43:42.093,CAN1,003,FD,10,73 09 00 D5 BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 16:43:42.317,CAN1,003,FD,10,73 09 00 D6 BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 16:43:42.542,CAN1,003,FD,10,73 09 00 D7 BC BB 55 3E 93 BF 00 00 30 43 65 01
2026-07-05 16:43:42.766,CAN1,003,FD,10,73 09 00 D8 BC BB 55 3E A5 BF 00 00 30 5B 65 01
2026-07-05 16:43:42.992,CAN1,003,FD,10,73 09 00 D9 BC BB 55 3E B1 BF 00 00 30 38 65 01
2026-07-05 16:43:43.215,CAN1,003,FD,10,73 09 00 DA BC BB 55 3E 8A BF 00 00 30 CC 65 01
2026-07-05 16:43:43.441,CAN1,003,FD,10,73 09 00 DB BC BB 55 3E AF BF 00 00 30 E6 65 01
2026-07-05 16:43:43.664,CAN1,003,FD,10,73 09 00 DC BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 16:43:43.891,CAN1,003,FD,10,73 09 00 DD BC BB 55 3E 8A BF 00 00 30 CC 65 01
2026-07-05 16:43:44.115,CAN1,003,FD,10,73 09 00 DE BC BB 55 3E 90 BF 00 00 30 0D 65 01
2026-07-05 16:43:44.340,CAN1,003,FD,10,73 09 00 DF BC BB 55 3E 92 BF 00 00 30 8E 65 01
2026-07-05 16:43:44.564,CAN1,003,FD,10,73 09 00 E0 BC BB 55 3E 9A BF 00 00 30 B0 65 01
2026-07-05 16:43:44.788,CAN1,003,FD,10,73 09 00 E1 BC BB 55 3E 91 BF 00 00 30 C0 65 01
2026-07-05 16:43:45.014,CAN1,003,FD,10,73 09 00 E2 BC BB 55 3E 8F BF 00 00 30 1E 65 01
2026-07-05 16:43:45.238,CAN1,003,FD,10,73 09 00 E3 BC BB 55 3E 8A BF 00 00 30 CC 65 01
2026-07-05 16:43:45.463,CAN1,003,FD,10,73 09 00 E4 BC BB 55 3E 92 BF 00 00 30 8E 65 01
2026-07-05 16:43:45.687,CAN1,003,FD,10,73 09 00 E5 BC BB 55 3E A0 BF 00 00 30 89 65 01
2026-07-05 16:43:45.913,CAN1,003,FD,10,73 09 00 E6 BC BB 55 3E 9D BF 00 00 30 E1 65 01
2026-07-05 16:43:46.137,CAN1,003,FD,10,73 09 00 E7 BC BB 55 3E 9D BF 00 00 30 E1 65 01
2026-07-05 16:43:46.362,CAN1,003,FD,10,73 09 00 E8 BC BB 55 3E AC BF 00 00 30 A8 65 01
2026-07-05 16:43:46.586,CAN1,003,FD,10,73 09 00 E9 BC BB 55 3E 93 BF 00 00 30 43 65 01
2026-07-05 16:43:46.812,CAN1,003,FD,10,73 09 00 EA BC BB 55 3E 8D BF 00 00 30 9D 65 01
2026-07-05 16:43:47.036,CAN1,003,FD,10,73 09 00 EB BC BB 55 3E AC BF 00 00 30 A8 65 01
2026-07-05 16:43:47.261,CAN1,003,FD,10,73 09 00 EC BC BB 55 3E 98 BF 00 00 30 33 65 01
2026-07-05 16:43:47.485,CAN1,003,FD,10,73 09 00 ED BC BB 55 3E AC BF 00 00 30 A8 65 01
2026-07-05 16:43:47.711,CAN1,003,FD,10,73 09 00 EE BC BB 55 3E A1 BF 00 00 30 44 65 01
2026-07-05 16:43:47.935,CAN1,003,FD,10,73 09 00 EF BC BB 55 3E 95 BF 00 00 30 DF 65 01
2026-07-05 16:43:48.160,CAN1,003,FD,10,73 09 00 F0 BC BB 55 3E 8B BF 00 00 30 01 65 01
2026-07-05 16:43:48.384,CAN1,003,FD,10,73 09 00 F1 BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 16:43:48.610,CAN1,003,FD,10,73 09 00 F2 BC BB 55 3E 9B BF 00 00 30 7D 65 01
2026-07-05 16:43:48.834,CAN1,003,FD,10,73 09 00 F3 BC BB 55 3E 9D BF 00 00 30 E1 65 01
2026-07-05 16:43:49.058,CAN1,003,FD,10,73 09 00 F4 BC BB 55 3E 9E BF 00 00 30 AF 65 01
2026-07-05 16:43:49.283,CAN1,003,FD,10,73 09 00 F5 BC BB 55 3E 9B BF 00 00 30 7D 65 01
2026-07-05 16:43:49.508,CAN1,003,FD,10,73 09 00 F6 BC BB 55 3E 93 BF 00 00 30 43 65 01
2026-07-05 16:43:49.733,CAN1,003,FD,10,73 09 00 F7 BC BB 55 3E 80 BF 00 00 30 71 65 01
2026-07-05 16:43:49.957,CAN1,003,FD,10,73 09 00 F8 BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 16:43:50.182,CAN1,003,FD,10,73 09 00 F9 BC BB 55 3E 8F BF 00 00 30 1E 65 01
2026-07-05 16:43:50.407,CAN1,003,FD,10,73 09 00 FA BC BB 55 3E 8F BF 00 00 30 1E 65 01
2026-07-05 16:43:50.632,CAN1,003,FD,10,73 09 00 FB BC BB 55 3E A1 BF 00 00 30 44 65 01
2026-07-05 16:43:50.856,CAN1,003,FD,10,73 09 00 FC BC BB 55 3E 92 BF 00 00 30 8E 65 01
2026-07-05 16:43:51.081,CAN1,003,FD,10,73 09 00 FD BC BB 55 3E 9D BF 00 00 30 E1 65 01
2026-07-05 16:43:51.306,CAN1,003,FD,10,73 09 00 FE BC BB 55 3E 8F BF 00 00 30 1E 65 01
2026-07-05 16:43:51.531,CAN1,003,FD,10,73 09 00 FF BC BB 55 3E 8D BF 00 00 30 9D 65 01
2026-07-05 16:43:51.755,CAN1,003,FD,10,73 09 00 00 BC BB 55 3E 8E BF 00 00 30 D3 65 01
2026-07-05 16:43:51.980,CAN1,003,FD,10,73 09 00 01 BC BB 55 3E 8D BF 00 00 30 9D 65 01
2026-07-05 16:43:52.205,CAN1,003,FD,10,73 09 00 02 BC BB 55 3E 9F BF 00 00 30 62 65 01
2026-07-05 16:43:52.430,CAN1,003,FD,10,73 09 00 03 BC BB 55 3E 97 BF 00 00 30 5C 65 01
2026-07-05 16:43:52.654,CAN1,003,FD,10,73 09 00 04 BC BB 55 3E A0 BF 00 00 30 89 65 01
2026-07-05 16:43:52.878,CAN1,003,FD,10,73 09 00 05 BC BB 55 3E CD BF 00 00 30 74 65 01
2026-07-05 16:43:53.104,CAN1,003,FD,10,73 09 00 06 BC BB 55 3E BF BF 00 00 30 9A 65 01
2026-07-05 16:43:53.328,CAN1,003,FD,10,73 09 00 07 BC BB 55 3E C0 BF 00 00 30 98 65 01
2026-07-05 16:43:53.553,CAN1,003,FD,10,73 09 00 08 BC BB 55 3E A4 BF 00 00 30 96 65 01
2026-07-05 16:43:53.777,CAN1,003,FD,10,73 09 00 09 BC BB 55 3E AB BF 00 00 30 F9 65 01
2026-07-05 16:43:54.003,CAN1,003,FD,10,73 09 00 0A BC BB 55 3E C5 BF 00 00 30 4A 65 01
2026-07-05 16:43:54.227,CAN1,003,FD,10,73 09 00 0B BC BB 55 3E C4 BF 00 00 30 87 65 01
2026-07-05 16:43:54.452,CAN1,003,FD,10,73 09 00 0C BC BB 55 3E 94 BF 00 00 30 12 65 01
2026-07-05 16:43:54.676,CAN1,003,FD,10,73 09 00 0D BC BB 55 3E 8A BF 00 00 30 CC 65 01
2026-07-05 16:43:54.902,CAN1,003,FD,10,73 09 00 0E BC BB 55 3E 8D BF 00 00 30 9D 65 01
2026-07-05 16:43:55.126,CAN1,003,FD,10,73 09 00 0F BC BB 55 3E BB BF 00 00 30 85 65 01
2026-07-05 16:43:55.351,CAN1,003,FD,10,73 09 00 10 BC BB 55 3E C3 BF 00 00 30 D6 65 01
2026-07-05 16:43:55.575,CAN1,003,FD,10,73 09 00 11 BC BB 55 3E AC BF 00 00 30 A8 65 01
2026-07-05 16:43:55.801,CAN1,003,FD,10,73 09 00 12 BC BB 55 3E 8F BF 00 00 30 1E 65 01
2026-07-05 16:43:56.025,CAN1,003,FD,10,73 09 00 13 BC BB 55 3E A9 BF 00 00 30 7A 65 01
2026-07-05 16:43:56.250,CAN1,003,FD,10,73 09 00 14 BC BB 55 3E C7 BF 00 00 30 C9 65 01
2026-07-05 16:43:56.474,CAN1,003,FD,10,73 09 00 15 BC BB 55 3E B2 BF 00 00 30 76 65 01
2026-07-05 16:43:56.700,CAN1,003,FD,10,73 09 00 16 BC BB 55 3E A3 BF 00 00 30 C7 65 01
2026-07-05 16:43:56.924,CAN1,003,FD,10,73 09 00 17 BC BB 55 3E A5 BF 00 00 30 5B 65 01
2026-07-05 16:43:57.148,CAN1,003,FD,10,73 09 00 18 BC BB 55 3E 97 BF 00 00 30 5C 65 01
2026-07-05 16:43:57.373,CAN1,003,FD,10,73 09 00 19 BC BB 55 3E AA BF 00 00 30 34 65 01
2026-07-05 16:43:57.598,CAN1,003,FD,10,73 09 00 1A BC BB 55 3E 9B BF 00 00 30 7D 65 01
2026-07-05 16:43:57.823,CAN1,003,FD,10,73 09 00 1B BC BB 55 3E AB BF 00 00 30 F9 65 01
