timestamp,ch,can_id,type,dlc,data_hex
2026-07-05 16:54:27.037,CAN1,003,FD,10,73 09 00 6E BC BB 55 3E 00 C0 00 00 30 88 65 01
2026-07-05 16:54:27.262,CAN1,003,FD,10,73 09 00 6F BC BB 55 3E F3 BF 00 00 30 52 65 01
2026-07-05 16:54:27.486,CAN1,003,FD,10,73 09 00 70 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:54:27.712,CAN1,003,FD,10,73 09 00 71 BC BB 55 3E F2 BF 00 00 30 9F 65 01
2026-07-05 16:54:27.936,CAN1,003,FD,10,73 09 00 72 BC BB 55 3E FC BF 00 00 30 3D 65 01
2026-07-05 16:54:28.161,CAN1,003,FD,10,73 09 00 73 BC BB 55 3E FB BF 00 00 30 6C 65 01
2026-07-05 16:54:28.385,CAN1,003,FD,10,73 09 00 74 BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:54:28.611,CAN1,003,FD,10,73 09 00 75 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:54:28.758,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 16:54:28.835,CAN1,003,FD,10,73 09 00 76 BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:54:28.943,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 16:54:29.059,CAN1,003,FD,10,73 09 00 77 BC BB 55 3E FA BF 00 00 30 A1 65 01
2026-07-05 16:54:29.359,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 16:54:29.476,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 16:54:29.510,CAN1,003,FD,10,73 09 00 79 BC BB 55 3E F4 BF 00 00 30 03 65 01
2026-07-05 16:54:29.734,CAN1,003,FD,10,73 09 00 7A BC BB 55 3E E6 BF 00 00 30 FC 65 01
2026-07-05 16:54:29.958,CAN1,003,FD,10,73 09 00 7B BC BB 55 3E F1 BF 00 00 30 D1 65 01
2026-07-05 16:55:41.419,CAN1,003,FD,10,73 09 00 C1 BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:55:41.644,CAN1,003,FD,10,73 09 00 C2 BC BB 55 3E F1 BF 00 00 30 D1 65 01
2026-07-05 16:55:41.868,CAN1,003,FD,10,73 09 00 C3 BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:55:42.095,CAN1,003,FD,10,73 09 00 C4 BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:55:42.318,CAN1,003,FD,10,73 09 00 C5 BC BB 55 3E EE BF 00 00 30 C2 65 01
2026-07-05 16:55:42.543,CAN1,003,FD,10,73 09 00 C6 BC BB 55 3E F5 BF 00 00 30 CE 65 01
2026-07-05 16:55:42.767,CAN1,003,FD,10,73 09 00 C7 BC BB 55 3E F1 BF 00 00 30 D1 65 01
2026-07-05 16:55:42.993,CAN1,003,FD,10,73 09 00 C8 BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:55:43.217,CAN1,003,FD,10,73 09 00 C9 BC BB 55 3E F2 BF 00 00 30 9F 65 01
2026-07-05 16:55:43.443,CAN1,003,FD,10,73 09 00 CA BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:55:43.667,CAN1,003,FD,10,73 09 00 CB BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:55:43.892,CAN1,003,FD,10,73 09 00 CC BC BB 55 3E E3 BF 00 00 30 2E 65 01
2026-07-05 16:55:44.117,CAN1,003,FD,10,73 09 00 CD BC BB 55 3E EF BF 00 00 30 0F 65 01
2026-07-05 16:55:44.341,CAN1,003,FD,10,73 09 00 CE BC BB 55 3E F0 BF 00 00 30 1C 65 01
2026-07-05 16:55:44.565,CAN1,003,FD,10,73 09 00 CF BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:55:44.790,CAN1,003,FD,10,73 09 00 D0 BC BB 55 3E FA BF 00 00 30 A1 65 01
2026-07-05 16:55:45.015,CAN1,003,FD,10,73 09 00 D1 BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:55:45.239,CAN1,003,FD,10,73 09 00 D2 BC BB 55 3E F1 BF 00 00 30 D1 65 01
2026-07-05 16:55:45.464,CAN1,003,FD,10,73 09 00 D3 BC BB 55 3E F5 BF 00 00 30 CE 65 01
2026-07-05 16:55:45.688,CAN1,003,FD,10,73 09 00 D4 BC BB 55 3E FA BF 00 00 30 A1 65 01
2026-07-05 16:55:45.914,CAN1,003,FD,10,73 09 00 D5 BC BB 55 3E F4 BF 00 00 30 03 65 01
2026-07-05 16:55:46.138,CAN1,003,FD,10,73 09 00 D6 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:55:46.364,CAN1,003,FD,10,73 09 00 D7 BC BB 55 3E E9 BF 00 00 30 93 65 01
2026-07-05 16:55:46.587,CAN1,003,FD,10,73 09 00 D8 BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:55:46.813,CAN1,003,FD,10,73 09 00 D9 BC BB 55 3E E7 BF 00 00 30 31 65 01
2026-07-05 16:55:47.038,CAN1,003,FD,10,73 09 00 DA BC BB 55 3E F0 BF 00 00 30 1C 65 01
2026-07-05 16:55:47.263,CAN1,003,FD,10,73 09 00 DB BC BB 55 3E F3 BF 00 00 30 52 65 01
2026-07-05 16:55:47.486,CAN1,003,FD,10,73 09 00 DC BC BB 55 3E DF BF 00 00 30 8B 65 01
2026-07-05 16:55:47.712,CAN1,003,FD,10,73 09 00 DD BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:55:47.936,CAN1,003,FD,10,73 09 00 DE BC BB 55 3E FD BF 00 00 30 F0 65 01
2026-07-05 16:55:48.161,CAN1,003,FD,10,73 09 00 DF BC BB 55 3E FE BF 00 00 30 BE 65 01
2026-07-05 16:55:48.385,CAN1,003,FD,10,73 09 00 E0 BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:55:48.611,CAN1,003,FD,10,73 09 00 E1 BC BB 55 3E F1 BF 00 00 30 D1 65 01
2026-07-05 16:55:48.835,CAN1,003,FD,10,73 09 00 E2 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:55:49.059,CAN1,003,FD,10,73 09 00 E3 BC BB 55 3E F1 BF 00 00 30 D1 65 01
2026-07-05 16:55:49.285,CAN1,003,FD,10,73 09 00 E4 BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:55:49.509,CAN1,003,FD,10,73 09 00 E5 BC BB 55 3E F1 BF 00 00 30 D1 65 01
2026-07-05 16:55:49.735,CAN1,003,FD,10,73 09 00 E6 BC BB 55 3E F3 BF 00 00 30 52 65 01
2026-07-05 16:55:49.958,CAN1,003,FD,10,73 09 00 E7 BC BB 55 3E F5 BF 00 00 30 CE 65 01
2026-07-05 16:55:50.183,CAN1,003,FD,10,73 09 00 E8 BC BB 55 3E DA BF 00 00 30 59 65 01
2026-07-05 16:55:50.408,CAN1,003,FD,10,73 09 00 E9 BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:55:50.634,CAN1,003,FD,10,73 09 00 EA BC BB 55 3E F4 BF 00 00 30 03 65 01
2026-07-05 16:55:50.858,CAN1,003,FD,10,73 09 00 EB BC BB 55 3E EF BF 00 00 30 0F 65 01
2026-07-05 16:55:51.082,CAN1,003,FD,10,73 09 00 EC BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:55:51.307,CAN1,003,FD,10,73 09 00 ED BC BB 55 3E F0 BF 00 00 30 1C 65 01
2026-07-05 16:55:51.532,CAN1,003,FD,10,73 09 00 EE BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:55:51.756,CAN1,003,FD,10,73 09 00 EF BC BB 55 3E F0 BF 00 00 30 1C 65 01
2026-07-05 16:55:51.981,CAN1,003,FD,10,73 09 00 F0 BC BB 55 3E E8 BF 00 00 30 5E 65 01
2026-07-05 16:55:52.206,CAN1,003,FD,10,73 09 00 F1 BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:55:52.432,CAN1,003,FD,10,73 09 00 F2 BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:55:52.656,CAN1,003,FD,10,73 09 00 F3 BC BB 55 3E F3 BF 00 00 30 52 65 01
2026-07-05 16:55:52.879,CAN1,003,FD,10,73 09 00 F4 BC BB 55 3E F2 BF 00 00 30 9F 65 01
2026-07-05 16:55:53.105,CAN1,003,FD,10,73 09 00 F5 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:55:53.329,CAN1,003,FD,10,73 09 00 F6 BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:55:53.554,CAN1,003,FD,10,73 09 00 F7 BC BB 55 3E 0B C0 00 00 30 F8 65 01
2026-07-05 16:55:53.779,CAN1,003,FD,10,73 09 00 F8 BC BB 55 3E F1 BF 00 00 30 D1 65 01
2026-07-05 16:55:54.005,CAN1,003,FD,10,73 09 00 F9 BC BB 55 3E FC BF 00 00 30 3D 65 01
2026-07-05 16:55:54.228,CAN1,003,FD,10,73 09 00 FA BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:55:54.454,CAN1,003,FD,10,73 09 00 FB BC BB 55 3E F3 BF 00 00 30 52 65 01
2026-07-05 16:55:54.677,CAN1,003,FD,10,73 09 00 FC BC BB 55 3E FC BF 00 00 30 3D 65 01
2026-07-05 16:55:54.904,CAN1,003,FD,10,73 09 00 FD BC BB 55 3E ED BF 00 00 30 8C 65 01
2026-07-05 16:55:55.127,CAN1,003,FD,10,73 09 00 FE BC BB 55 3E FA BF 00 00 30 A1 65 01
2026-07-05 16:55:55.352,CAN1,003,FD,10,73 09 00 FF BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:55:55.577,CAN1,003,FD,10,73 09 00 00 BC BB 55 3E FF BF 00 00 30 73 65 01
2026-07-05 16:55:55.803,CAN1,003,FD,10,73 09 00 01 BC BB 55 3E F3 BF 00 00 30 52 65 01
2026-07-05 16:55:56.027,CAN1,003,FD,10,73 09 00 02 BC BB 55 3E FD BF 00 00 30 F0 65 01
2026-07-05 16:55:56.251,CAN1,003,FD,10,73 09 00 03 BC BB 55 3E F4 BF 00 00 30 03 65 01
2026-07-05 16:55:56.475,CAN1,003,FD,10,73 09 00 04 BC BB 55 3E FA BF 00 00 30 A1 65 01
2026-07-05 16:55:56.702,CAN1,003,FD,10,73 09 00 05 BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:55:56.926,CAN1,003,FD,10,73 09 00 06 BC BB 55 3E FD BF 00 00 30 F0 65 01
2026-07-05 16:55:57.149,CAN1,003,FD,10,73 09 00 07 BC BB 55 3E E2 BF 00 00 30 E3 65 01
2026-07-05 16:55:57.375,CAN1,003,FD,10,73 09 00 08 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:55:57.600,CAN1,003,FD,10,73 09 00 09 BC BB 55 3E F5 BF 00 00 30 CE 65 01
2026-07-05 16:55:57.824,CAN1,003,FD,10,73 09 00 0A BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:55:58.049,CAN1,003,FD,10,73 09 00 0B BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:55:58.274,CAN1,003,FD,10,73 09 00 0C BC BB 55 3E FA BF 00 00 30 A1 65 01
2026-07-05 16:55:58.499,CAN1,003,FD,10,73 09 00 0D BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:55:58.723,CAN1,003,FD,10,73 09 00 0E BC BB 55 3E F4 BF 00 00 30 03 65 01
2026-07-05 16:55:58.947,CAN1,003,FD,10,73 09 00 0F BC BB 55 3E F3 BF 00 00 30 52 65 01
2026-07-05 16:55:59.173,CAN1,003,FD,10,73 09 00 10 BC BB 55 3E F4 BF 00 00 30 03 65 01
2026-07-05 16:55:59.398,CAN1,003,FD,10,73 09 00 11 BC BB 55 3E F1 BF 00 00 30 D1 65 01
2026-07-05 16:55:59.623,CAN1,003,FD,10,73 09 00 12 BC BB 55 3E F5 BF 00 00 30 CE 65 01
2026-07-05 16:55:59.846,CAN1,003,FD,10,73 09 00 13 BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:56:00.071,CAN1,003,FD,10,73 09 00 14 BC BB 55 3E E2 BF 00 00 30 E3 65 01
2026-07-05 16:56:00.297,CAN1,003,FD,10,73 09 00 15 BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:56:00.522,CAN1,003,FD,10,73 09 00 16 BC BB 55 3E F0 BF 00 00 30 1C 65 01
2026-07-05 16:56:00.745,CAN1,003,FD,10,73 09 00 17 BC BB 55 3E E8 BF 00 00 30 5E 65 01
2026-07-05 16:56:00.969,CAN1,003,FD,10,73 09 00 18 BC BB 55 3E 04 C0 00 00 30 97 65 01
2026-07-05 16:56:01.196,CAN1,003,FD,10,73 09 00 19 BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:56:01.419,CAN1,003,FD,10,73 09 00 1A BC BB 55 3E F5 BF 00 00 30 CE 65 01
2026-07-05 16:56:01.645,CAN1,003,FD,10,73 09 00 1B BC BB 55 3E EC BF 00 00 30 41 65 01
2026-07-05 16:56:01.869,CAN1,003,FD,10,73 09 00 1C BC BB 55 3E DB BF 00 00 30 94 65 01
2026-07-05 16:56:02.094,CAN1,003,FD,10,73 09 00 1D BC BB 55 3E F0 BF 00 00 30 1C 65 01
2026-07-05 16:56:02.319,CAN1,003,FD,10,73 09 00 1E BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:56:02.543,CAN1,003,FD,10,73 09 00 1F BC BB 55 3E C4 BF 00 00 30 87 65 01
2026-07-05 16:56:02.768,CAN1,003,FD,10,73 09 00 20 BC BB 55 3E CE BF 00 00 30 3A 65 01
2026-07-05 16:56:02.993,CAN1,003,FD,10,73 09 00 21 BC BB 55 3E E6 BF 00 00 30 FC 65 01
2026-07-05 16:56:03.218,CAN1,003,FD,10,73 09 00 22 BC BB 55 3E DF BF 00 00 30 8B 65 01
2026-07-05 16:56:03.443,CAN1,003,FD,10,73 09 00 23 BC BB 55 3E F1 BF 00 00 30 D1 65 01
2026-07-05 16:56:03.666,CAN1,003,FD,10,73 09 00 24 BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:56:03.892,CAN1,003,FD,10,73 09 00 25 BC BB 55 3E EC BF 00 00 30 41 65 01
2026-07-05 16:56:04.116,CAN1,003,FD,10,73 09 00 26 BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:56:04.342,CAN1,003,FD,10,73 09 00 27 BC BB 55 3E DB BF 00 00 30 94 65 01
2026-07-05 16:56:04.565,CAN1,003,FD,10,73 09 00 28 BC BB 55 3E EF BF 00 00 30 0F 65 01
2026-07-05 16:56:04.790,CAN1,003,FD,10,73 09 00 29 BC BB 55 3E B8 BF 00 00 30 CB 65 01
2026-07-05 16:56:05.016,CAN1,003,FD,10,73 09 00 2A BC BB 55 3E C6 BF 00 00 30 04 65 01
2026-07-05 16:56:05.240,CAN1,003,FD,10,73 09 00 2B BC BB 55 3E BB BF 00 00 30 85 65 01
2026-07-05 16:56:05.465,CAN1,003,FD,10,73 09 00 2C BC BB 55 3E D0 BF 00 00 30 E4 65 01
2026-07-05 16:56:05.689,CAN1,003,FD,10,73 09 00 2D BC BB 55 3E F2 BF 00 00 30 9F 65 01
2026-07-05 16:56:05.915,CAN1,003,FD,10,73 09 00 2E BC BB 55 3E DC BF 00 00 30 C5 65 01
2026-07-05 16:56:06.139,CAN1,003,FD,10,73 09 00 2F BC BB 55 3E F1 BF 00 00 30 D1 65 01
2026-07-05 16:56:06.363,CAN1,003,FD,10,73 09 00 30 BC BB 55 3E D3 BF 00 00 30 AA 65 01
2026-07-05 16:56:06.587,CAN1,003,FD,10,73 09 00 31 BC BB 55 3E F0 BF 00 00 30 1C 65 01
2026-07-05 16:56:06.814,CAN1,003,FD,10,73 09 00 32 BC BB 55 3E F4 BF 00 00 30 03 65 01
2026-07-05 16:56:07.038,CAN1,003,FD,10,73 09 00 33 BC BB 55 3E DE BF 00 00 30 46 65 01
2026-07-05 16:56:07.263,CAN1,003,FD,10,73 09 00 34 BC BB 55 3E EB BF 00 00 30 10 65 01
2026-07-05 16:56:07.486,CAN1,003,FD,10,73 09 00 35 BC BB 55 3E DA BF 00 00 30 59 65 01
2026-07-05 16:56:07.713,CAN1,003,FD,10,73 09 00 36 BC BB 55 3E D6 BF 00 00 30 78 65 01
2026-07-05 16:56:07.936,CAN1,003,FD,10,73 09 00 37 BC BB 55 3E CA BF 00 00 30 25 65 01
2026-07-05 16:56:08.162,CAN1,003,FD,10,73 09 00 38 BC BB 55 3E CE BF 00 00 30 3A 65 01
2026-07-05 16:56:08.386,CAN1,003,FD,10,73 09 00 39 BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:56:08.612,CAN1,003,FD,10,73 09 00 3A BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:56:08.836,CAN1,003,FD,10,73 09 00 3B BC BB 55 3E D3 BF 00 00 30 AA 65 01
2026-07-05 16:56:09.060,CAN1,003,FD,10,73 09 00 3C BC BB 55 3E DF BF 00 00 30 8B 65 01
2026-07-05 16:56:09.285,CAN1,003,FD,10,73 09 00 3D BC BB 55 3E C9 BF 00 00 30 6B 65 01
2026-07-05 16:56:09.510,CAN1,003,FD,10,73 09 00 3E BC BB 55 3E F5 BF 00 00 30 CE 65 01
2026-07-05 16:56:09.735,CAN1,003,FD,10,73 09 00 3F BC BB 55 3E E3 BF 00 00 30 2E 65 01
2026-07-05 16:56:09.959,CAN1,003,FD,10,73 09 00 40 BC BB 55 3E E7 BF 00 00 30 31 65 01
2026-07-05 16:56:10.184,CAN1,003,FD,10,73 09 00 41 BC BB 55 3E E3 BF 00 00 30 2E 65 01
2026-07-05 16:56:10.408,CAN1,003,FD,10,73 09 00 42 BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:56:10.634,CAN1,003,FD,10,73 09 00 43 BC BB 55 3E F4 BF 00 00 30 03 65 01
2026-07-05 16:56:10.858,CAN1,003,FD,10,73 09 00 44 BC BB 55 3E F4 BF 00 00 30 03 65 01
2026-07-05 16:56:11.083,CAN1,003,FD,10,73 09 00 45 BC BB 55 3E F3 BF 00 00 30 52 65 01
2026-07-05 16:56:11.307,CAN1,003,FD,10,73 09 00 46 BC BB 55 3E F5 BF 00 00 30 CE 65 01
2026-07-05 16:56:11.533,CAN1,003,FD,10,73 09 00 47 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:56:11.757,CAN1,003,FD,10,73 09 00 48 BC BB 55 3E ED BF 00 00 30 8C 65 01
2026-07-05 16:56:11.981,CAN1,003,FD,10,73 09 00 49 BC BB 55 3E FB BF 00 00 30 6C 65 01
2026-07-05 16:56:12.207,CAN1,003,FD,10,73 09 00 4A BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:56:12.432,CAN1,003,FD,10,73 09 00 4B BC BB 55 3E F5 BF 00 00 30 CE 65 01
2026-07-05 16:56:12.656,CAN1,003,FD,10,73 09 00 4C BC BB 55 3E FD BF 00 00 30 F0 65 01
2026-07-05 16:56:12.879,CAN1,003,FD,10,73 09 00 4D BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:56:13.106,CAN1,003,FD,10,73 09 00 4E BC BB 55 3E ED BF 00 00 30 8C 65 01
2026-07-05 16:56:13.330,CAN1,003,FD,10,73 09 00 4F BC BB 55 3E F0 BF 00 00 30 1C 65 01
2026-07-05 16:56:13.555,CAN1,003,FD,10,73 09 00 50 BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:56:13.779,CAN1,003,FD,10,73 09 00 51 BC BB 55 3E F3 BF 00 00 30 52 65 01
2026-07-05 16:56:14.004,CAN1,003,FD,10,73 09 00 52 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:56:14.229,CAN1,003,FD,10,73 09 00 53 BC BB 55 3E FC BF 00 00 30 3D 65 01
2026-07-05 16:56:14.454,CAN1,003,FD,10,73 09 00 54 BC BB 55 3E EB BF 00 00 30 10 65 01
2026-07-05 16:56:14.678,CAN1,003,FD,10,73 09 00 55 BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:56:14.904,CAN1,003,FD,10,73 09 00 56 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:56:15.128,CAN1,003,FD,10,73 09 00 57 BC BB 55 3E FC BF 00 00 30 3D 65 01
2026-07-05 16:56:15.352,CAN1,003,FD,10,73 09 00 58 BC BB 55 3E E0 BF 00 00 30 60 65 01
2026-07-05 16:56:15.576,CAN1,003,FD,10,73 09 00 59 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:56:15.803,CAN1,003,FD,10,73 09 00 5A BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:56:16.027,CAN1,003,FD,10,73 09 00 5B BC BB 55 3E F4 BF 00 00 30 03 65 01
2026-07-05 16:56:16.252,CAN1,003,FD,10,73 09 00 5C BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:56:16.475,CAN1,003,FD,10,73 09 00 5D BC BB 55 3E FB BF 00 00 30 6C 65 01
2026-07-05 16:56:16.702,CAN1,003,FD,10,73 09 00 5E BC BB 55 3E F2 BF 00 00 30 9F 65 01
2026-07-05 16:56:16.925,CAN1,003,FD,10,73 09 00 5F BC BB 55 3E F1 BF 00 00 30 D1 65 01
2026-07-05 16:56:17.149,CAN1,003,FD,10,73 09 00 60 BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:56:17.375,CAN1,003,FD,10,73 09 00 61 BC BB 55 3E FC BF 00 00 30 3D 65 01
2026-07-05 16:56:17.599,CAN1,003,FD,10,73 09 00 62 BC BB 55 3E FC BF 00 00 30 3D 65 01
2026-07-05 16:56:17.825,CAN1,003,FD,10,73 09 00 63 BC BB 55 3E F1 BF 00 00 30 D1 65 01
2026-07-05 16:56:18.049,CAN1,003,FD,10,73 09 00 64 BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:56:18.273,CAN1,003,FD,10,73 09 00 65 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:56:18.499,CAN1,003,FD,10,73 09 00 66 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:56:18.724,CAN1,003,FD,10,73 09 00 67 BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:56:18.948,CAN1,003,FD,10,73 09 00 68 BC BB 55 3E F4 BF 00 00 30 03 65 01
2026-07-05 16:56:19.173,CAN1,003,FD,10,73 09 00 69 BC BB 55 3E F3 BF 00 00 30 52 65 01
2026-07-05 16:56:19.398,CAN1,003,FD,10,73 09 00 6A BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:56:19.623,CAN1,003,FD,10,73 09 00 6B BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:56:19.847,CAN1,003,FD,10,73 09 00 6C BC BB 55 3E F4 BF 00 00 30 03 65 01
2026-07-05 16:56:20.072,CAN1,003,FD,10,73 09 00 6D BC BB 55 3E FC BF 00 00 30 3D 65 01
2026-07-05 16:56:20.297,CAN1,003,FD,10,73 09 00 6E BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:56:20.522,CAN1,003,FD,10,73 09 00 6F BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:56:20.746,CAN1,003,FD,10,73 09 00 70 BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:56:20.969,CAN1,003,FD,10,73 09 00 71 BC BB 55 3E FB BF 00 00 30 6C 65 01
2026-07-05 16:56:21.195,CAN1,003,FD,10,73 09 00 72 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:56:21.420,CAN1,003,FD,10,73 09 00 73 BC BB 55 3E E6 BF 00 00 30 FC 65 01
