timestamp,ch,can_id,type,dlc,data_hex
2026-07-05 16:56:21.644,CAN1,003,FD,10,73 09 00 74 BC BB 55 3E F0 BF 00 00 30 1C 65 01
2026-07-05 16:56:21.869,CAN1,003,FD,10,73 09 00 75 BC BB 55 3E FA BF 00 00 30 A1 65 01
2026-07-05 16:56:22.094,CAN1,003,FD,10,73 09 00 76 BC BB 55 3E EB BF 00 00 30 10 65 01
2026-07-05 16:56:22.319,CAN1,003,FD,10,73 09 00 77 BC BB 55 3E F4 BF 00 00 30 03 65 01
2026-07-05 16:56:22.544,CAN1,003,FD,10,73 09 00 78 BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:56:22.768,CAN1,003,FD,10,73 09 00 79 BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:56:22.994,CAN1,003,FD,10,73 09 00 7A BC BB 55 3E EE BF 00 00 30 C2 65 01
2026-07-05 16:56:23.217,CAN1,003,FD,10,73 09 00 7B BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:56:23.443,CAN1,003,FD,10,73 09 00 7C BC BB 55 3E F4 BF 00 00 30 03 65 01
2026-07-05 16:56:23.667,CAN1,003,FD,10,73 09 00 7D BC BB 55 3E F3 BF 00 00 30 52 65 01
2026-07-05 16:56:23.893,CAN1,003,FD,10,73 09 00 7E BC BB 55 3E FB BF 00 00 30 6C 65 01
2026-07-05 16:56:24.117,CAN1,003,FD,10,73 09 00 7F BC BB 55 3E F5 BF 00 00 30 CE 65 01
2026-07-05 16:56:24.342,CAN1,003,FD,10,73 09 00 80 BC BB 55 3E F3 BF 00 00 30 52 65 01
2026-07-05 16:56:24.565,CAN1,003,FD,10,73 09 00 81 BC BB 55 3E F1 BF 00 00 30 D1 65 01
2026-07-05 16:56:24.790,CAN1,003,FD,10,73 09 00 82 BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:56:25.016,CAN1,003,FD,10,73 09 00 83 BC BB 55 3E E9 BF 00 00 30 93 65 01
2026-07-05 16:56:25.240,CAN1,003,FD,10,73 09 00 84 BC BB 55 3E E9 BF 00 00 30 93 65 01
2026-07-05 16:56:25.464,CAN1,003,FD,10,73 09 00 85 BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:56:25.688,CAN1,003,FD,10,73 09 00 86 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:56:25.915,CAN1,003,FD,10,73 09 00 87 BC BB 55 3E E8 BF 00 00 30 5E 65 01
2026-07-05 16:56:26.139,CAN1,003,FD,10,73 09 00 88 BC BB 55 3E F3 BF 00 00 30 52 65 01
2026-07-05 16:56:26.364,CAN1,003,FD,10,73 09 00 89 BC BB 55 3E E9 BF 00 00 30 93 65 01
2026-07-05 16:56:26.587,CAN1,003,FD,10,73 09 00 8A BC BB 55 3E FD BF 00 00 30 F0 65 01
2026-07-05 16:56:26.814,CAN1,003,FD,10,73 09 00 8B BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:56:27.038,CAN1,003,FD,10,73 09 00 8C BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:56:27.263,CAN1,003,FD,10,73 09 00 8D BC BB 55 3E F4 BF 00 00 30 03 65 01
2026-07-05 16:56:27.487,CAN1,003,FD,10,73 09 00 8E BC BB 55 3E ED BF 00 00 30 8C 65 01
2026-07-05 16:56:27.713,CAN1,003,FD,10,73 09 00 8F BC BB 55 3E EB BF 00 00 30 10 65 01
2026-07-05 16:56:27.937,CAN1,003,FD,10,73 09 00 90 BC BB 55 3E EE BF 00 00 30 C2 65 01
2026-07-05 16:56:28.162,CAN1,003,FD,10,73 09 00 91 BC BB 55 3E 0D C0 00 00 30 64 65 01
2026-07-05 16:56:28.386,CAN1,003,FD,10,73 09 00 92 BC BB 55 3E F4 BF 00 00 30 03 65 01
2026-07-05 16:56:28.612,CAN1,003,FD,10,73 09 00 93 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:56:28.836,CAN1,003,FD,10,73 09 00 94 BC BB 55 3E F3 BF 00 00 30 52 65 01
2026-07-05 16:56:29.060,CAN1,003,FD,10,73 09 00 95 BC BB 55 3E E9 BF 00 00 30 93 65 01
2026-07-05 16:56:29.285,CAN1,003,FD,10,73 09 00 96 BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:56:29.510,CAN1,003,FD,10,73 09 00 97 BC BB 55 3E 00 C0 00 00 30 88 65 01
2026-07-05 16:56:29.735,CAN1,003,FD,10,73 09 00 98 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:56:29.959,CAN1,003,FD,10,73 09 00 99 BC BB 55 3E EB BF 00 00 30 10 65 01
2026-07-05 16:56:30.184,CAN1,003,FD,10,73 09 00 9A BC BB 55 3E E7 BF 00 00 30 31 65 01
2026-07-05 16:56:30.409,CAN1,003,FD,10,73 09 00 9B BC BB 55 3E D9 BF 00 00 30 17 65 01
2026-07-05 16:56:30.634,CAN1,003,FD,10,73 09 00 9C BC BB 55 3E E6 BF 00 00 30 FC 65 01
2026-07-05 16:56:30.858,CAN1,003,FD,10,73 09 00 9D BC BB 55 3E E6 BF 00 00 30 FC 65 01
2026-07-05 16:56:31.083,CAN1,003,FD,10,73 09 00 9E BC BB 55 3E D4 BF 00 00 30 FB 65 01
2026-07-05 16:56:31.308,CAN1,003,FD,10,73 09 00 9F BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:56:31.533,CAN1,003,FD,10,73 09 00 A0 BC BB 55 3E F0 BF 00 00 30 1C 65 01
2026-07-05 16:56:31.757,CAN1,003,FD,10,73 09 00 A1 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:56:31.982,CAN1,003,FD,10,73 09 00 A2 BC BB 55 3E E6 BF 00 00 30 FC 65 01
2026-07-05 16:56:32.207,CAN1,003,FD,10,73 09 00 A3 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:56:32.432,CAN1,003,FD,10,73 09 00 A4 BC BB 55 3E E6 BF 00 00 30 FC 65 01
2026-07-05 16:56:32.656,CAN1,003,FD,10,73 09 00 A5 BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:56:32.880,CAN1,003,FD,10,73 09 00 A6 BC BB 55 3E E8 BF 00 00 30 5E 65 01
2026-07-05 16:56:33.106,CAN1,003,FD,10,73 09 00 A7 BC BB 55 3E DD BF 00 00 30 08 65 01
2026-07-05 16:56:33.330,CAN1,003,FD,10,73 09 00 A8 BC BB 55 3E CD BF 00 00 30 74 65 01
2026-07-05 16:56:33.555,CAN1,003,FD,10,73 09 00 A9 BC BB 55 3E F4 BF 00 00 30 03 65 01
2026-07-05 16:56:33.779,CAN1,003,FD,10,73 09 00 AA BC BB 55 3E F2 BF 00 00 30 9F 65 01
2026-07-05 16:56:34.005,CAN1,003,FD,10,73 09 00 AB BC BB 55 3E F5 BF 00 00 30 CE 65 01
2026-07-05 16:56:34.229,CAN1,003,FD,10,73 09 00 AC BC BB 55 3E F2 BF 00 00 30 9F 65 01
2026-07-05 16:56:34.454,CAN1,003,FD,10,73 09 00 AD BC BB 55 3E F1 BF 00 00 30 D1 65 01
2026-07-05 16:56:34.678,CAN1,003,FD,10,73 09 00 AE BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:56:34.904,CAN1,003,FD,10,73 09 00 AF BC BB 55 3E E3 BF 00 00 30 2E 65 01
2026-07-05 16:56:35.128,CAN1,003,FD,10,73 09 00 B0 BC BB 55 3E D2 BF 00 00 30 67 65 01
2026-07-05 16:56:35.353,CAN1,003,FD,10,73 09 00 B1 BC BB 55 3E F4 BF 00 00 30 03 65 01
2026-07-05 16:57:56.825,CAN1,003,FD,10,73 09 00 B2 BC BB 55 3E E8 BF 00 00 30 5E 65 01
2026-07-05 16:57:56.825,CAN1,003,FD,10,73 09 00 B3 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:57:56.826,CAN1,003,FD,10,73 09 00 B4 BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:57:56.826,CAN1,003,FD,10,73 09 00 B5 BC BB 55 3E F5 BF 00 00 30 CE 65 00
2026-07-05 16:57:56.827,CAN1,003,FD,10,73 09 00 B6 BC BB 55 3E F3 BF 00 00 30 52 65 00
2026-07-05 16:57:56.828,CAN1,003,FD,10,73 09 00 B7 BC BB 55 3E F3 BF 00 00 30 52 65 01
2026-07-05 16:57:56.926,CAN1,003,FD,10,73 09 00 B8 BC BB 55 3E F0 BF 00 00 30 1C 65 01
2026-07-05 16:57:57.150,CAN1,003,FD,10,73 09 00 B9 BC BB 55 3E 00 C0 00 00 30 88 65 01
2026-07-05 16:57:57.375,CAN1,003,FD,10,73 09 00 BA BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:57:57.600,CAN1,003,FD,10,73 09 00 BB BC BB 55 3E F2 BF 00 00 30 9F 65 01
2026-07-05 16:57:57.825,CAN1,003,FD,10,73 09 00 BC BC BB 55 3E 00 C0 00 00 30 88 65 01
2026-07-05 16:57:58.049,CAN1,003,FD,10,73 09 00 BD BC BB 55 3E EE BF 00 00 30 C2 65 01
2026-07-05 16:58:00.914,CAN1,003,FD,10,73 09 00 BE BC BB 55 3E F5 BF 00 00 30 CE 65 01
2026-07-05 16:58:00.915,CAN1,003,FD,10,73 09 00 BF BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:58:00.916,CAN1,003,FD,10,73 09 00 C0 BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:58:00.917,CAN1,003,FD,10,73 09 00 C1 BC BB 55 3E 01 C0 00 00 30 45 65 00
2026-07-05 16:58:00.918,CAN1,003,FD,10,73 09 00 C2 BC BB 55 3E F1 BF 00 00 30 D1 65 00
2026-07-05 16:58:00.920,CAN1,003,FD,10,73 09 00 C3 BC BB 55 3E E0 BF 00 00 30 60 65 01
2026-07-05 16:58:00.970,CAN1,003,FD,10,73 09 00 C4 BC BB 55 3E D1 BF 00 00 30 29 65 01
2026-07-05 16:58:01.196,CAN1,003,FD,10,73 09 00 C5 BC BB 55 3E DD BF 00 00 30 08 65 01
2026-07-05 16:58:01.420,CAN1,003,FD,10,73 09 00 C6 BC BB 55 3E EA BF 00 00 30 DD 65 01
2026-07-05 16:58:09.846,CAN1,003,FD,10,73 09 00 C7 BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:58:09.847,CAN1,003,FD,10,73 09 00 C8 BC BB 55 3E F0 BF 00 00 30 1C 65 01
2026-07-05 16:58:09.847,CAN1,003,FD,10,73 09 00 C9 BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:58:09.849,CAN1,003,FD,10,73 09 00 CA BC BB 55 3E F5 BF 00 00 30 CE 65 00
2026-07-05 16:58:09.850,CAN1,003,FD,10,73 09 00 CB BC BB 55 3E EE BF 00 00 30 C2 65 00
2026-07-05 16:58:09.851,CAN1,003,FD,10,73 09 00 CC BC BB 55 3E D8 BF 00 00 30 DA 65 01
2026-07-05 16:58:09.959,CAN1,003,FD,10,73 09 00 CD BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:58:10.184,CAN1,003,FD,10,73 09 00 CE BC BB 55 3E EE BF 00 00 30 C2 65 01
2026-07-05 16:58:10.409,CAN1,003,FD,10,73 09 00 CF BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:58:10.634,CAN1,003,FD,10,73 09 00 D0 BC BB 55 3E 01 C0 00 00 30 45 65 01
2026-07-05 16:58:10.858,CAN1,003,FD,10,73 09 00 D1 BC BB 55 3E F5 BF 00 00 30 CE 65 01
2026-07-05 16:58:11.083,CAN1,003,FD,10,73 09 00 D2 BC BB 55 3E F1 BF 00 00 30 D1 65 01
2026-07-05 16:58:11.308,CAN1,003,FD,10,73 09 00 D3 BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 16:58:11.533,CAN1,003,FD,10,73 09 00 D4 BC BB 55 3E F1 BF 00 00 30 D1 65 01
2026-07-05 16:58:11.757,CAN1,003,FD,10,73 09 00 D5 BC BB 55 3E 00 C0 00 00 30 88 65 01
2026-07-05 16:58:11.982,CAN1,003,FD,10,73 09 00 D6 BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:58:12.207,CAN1,003,FD,10,73 09 00 D7 BC BB 55 3E F4 BF 00 00 30 03 65 01
2026-07-05 16:58:12.432,CAN1,003,FD,10,73 09 00 D8 BC BB 55 3E CC BF 00 00 30 B9 65 01
2026-07-05 16:58:12.656,CAN1,003,FD,10,73 09 00 D9 BC BB 55 3E E3 BF 00 00 30 2E 65 01
2026-07-05 16:58:12.880,CAN1,003,FD,10,73 09 00 DA BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:58:32.285,CAN1,003,FD,10,73 09 00 DB BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 16:58:32.286,CAN1,003,FD,10,73 09 00 DC BC BB 55 3E ED BF 00 00 30 8C 65 01
2026-07-05 16:58:32.286,CAN1,003,FD,10,73 09 00 DD BC BB 55 3E FD BF 00 00 30 F0 65 01
2026-07-05 16:58:32.287,CAN1,003,FD,10,73 09 00 DE BC BB 55 3E F9 BF 00 00 30 EF 65 00
2026-07-05 16:58:32.287,CAN1,003,FD,10,73 09 00 DF BC BB 55 3E F6 BF 00 00 30 80 65 00
2026-07-05 16:58:32.288,CAN1,003,FD,10,73 09 00 E0 BC BB 55 3E F5 BF 00 00 30 CE 65 01
2026-07-05 16:58:32.432,CAN1,003,FD,10,73 09 00 E1 BC BB 55 3E E4 BF 00 00 30 7F 65 01
2026-07-05 16:58:32.656,CAN1,003,FD,10,73 09 00 E2 BC BB 55 3E EF BF 00 00 30 0F 65 01
2026-07-05 16:58:32.880,CAN1,003,FD,10,73 09 00 E3 BC BB 55 3E E7 BF 00 00 30 31 65 01
2026-07-05 16:58:33.106,CAN1,003,FD,10,73 09 00 E4 BC BB 55 3E F0 BF 00 00 30 1C 65 01
2026-07-05 16:58:33.330,CAN1,003,FD,10,73 09 00 E5 BC BB 55 3E FC BF 00 00 30 3D 65 01
2026-07-05 16:58:33.555,CAN1,003,FD,10,73 09 00 E6 BC BB 55 3E F3 BF 00 00 30 52 65 01
2026-07-05 16:58:41.946,CAN1,003,FD,10,73 09 00 E7 BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:58:41.947,CAN1,003,FD,10,73 09 00 E8 BC BB 55 3E E3 BF 00 00 30 2E 65 01
2026-07-05 16:58:41.948,CAN1,003,FD,10,73 09 00 E9 BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 16:58:41.948,CAN1,003,FD,10,73 09 00 EA BC BB 55 3E F9 BF 00 00 30 EF 65 00
2026-07-05 16:58:41.949,CAN1,003,FD,10,73 09 00 EB BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:58:41.950,CAN1,003,FD,10,73 09 00 EC BC BB 55 3E EC BF 00 00 30 41 65 01
2026-07-05 16:58:42.095,CAN1,003,FD,10,73 09 00 ED BC BB 55 3E F2 BF 00 00 30 9F 65 01
2026-07-05 16:58:42.319,CAN1,003,FD,10,73 09 00 EE BC BB 55 3E F8 BF 00 00 30 22 65 01
2026-07-05 16:58:42.544,CAN1,003,FD,10,73 09 00 EF BC BB 55 3E FD BF 00 00 30 F0 65 01
2026-07-05 16:58:42.768,CAN1,003,FD,10,73 09 00 F0 BC BB 55 3E FB BF 00 00 30 6C 65 01
2026-07-05 17:04:00.182,CAN1,003,FD,10,73 09 00 F1 BC BB 55 3E 08 C0 00 00 30 B6 65 01
2026-07-05 17:04:00.183,CAN1,003,FD,10,73 09 00 F2 BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 17:04:00.183,CAN1,003,FD,10,73 09 00 F3 BC BB 55 3E F3 BF 00 00 30 52 65 01
2026-07-05 17:04:00.185,CAN1,003,FD,10,73 09 00 F4 BC BB 55 3E F8 BF 00 00 30 22 65 00
2026-07-05 17:04:00.186,CAN1,003,FD,10,73 09 00 F5 BC BB 55 3E F9 BF 00 00 30 EF 65 00
2026-07-05 17:04:00.187,CAN1,003,FD,10,73 09 00 F6 BC BB 55 3E F6 BF 00 00 30 80 65 01
2026-07-05 17:04:00.298,CAN1,003,FD,10,73 09 00 F7 BC BB 55 3E AC BF 00 00 30 A8 65 01
2026-07-05 17:04:00.523,CAN1,003,FD,10,73 09 00 F8 BC BB 55 3E 8B BF 00 00 30 01 65 01
2026-07-05 17:04:00.747,CAN1,003,FD,10,73 09 00 F9 BC BB 55 3E 9A BF 00 00 30 B0 65 01
2026-07-05 17:04:00.971,CAN1,003,FD,10,73 09 00 FA BC BB 55 3E 9D BF 00 00 30 E1 65 01
2026-07-05 17:04:01.197,CAN1,003,FD,10,73 09 00 FB BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 17:04:01.421,CAN1,003,FD,10,73 09 00 FC BC BB 55 3E 81 BF 00 00 30 BC 65 01
2026-07-05 17:04:06.295,CAN1,003,FD,10,73 09 00 FD BC BB 55 3E 92 BF 00 00 30 8E 65 01
2026-07-05 17:04:06.295,CAN1,003,FD,10,73 09 00 FE BC BB 55 3E 8F BF 00 00 30 1E 65 01
2026-07-05 17:04:06.296,CAN1,003,FD,10,73 09 00 FF BC BB 55 3E AF BF 00 00 30 E6 65 01
2026-07-05 17:04:06.297,CAN1,003,FD,10,73 09 00 00 BC BB 55 3E C4 BF 00 00 30 87 65 00
2026-07-05 17:04:06.298,CAN1,003,FD,10,73 09 00 01 BC BB 55 3E AB BF 00 00 30 F9 65 00
2026-07-05 17:04:06.299,CAN1,003,FD,10,73 09 00 02 BC BB 55 3E 8F BF 00 00 30 1E 65 01
2026-07-05 17:04:06.365,CAN1,003,FD,10,73 09 00 03 BC BB 55 3E 91 BF 00 00 30 C0 65 01
2026-07-05 17:04:06.589,CAN1,003,FD,10,73 09 00 04 BC BB 55 3E AD BF 00 00 30 65 65 01
2026-07-05 17:04:06.815,CAN1,003,FD,10,73 09 00 05 BC BB 55 3E BB BF 00 00 30 85 65 01
2026-07-05 17:04:06.901,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 17:04:07.039,CAN1,003,FD,10,73 09 00 06 BC BB 55 3E A3 BF 00 00 30 C7 65 01
2026-07-05 17:04:07.264,CAN1,003,FD,10,73 09 00 07 BC BB 55 3E B4 BF 00 00 30 EA 65 01
2026-07-05 17:04:07.327,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 17:04:07.488,CAN1,003,FD,10,73 09 00 08 BC BB 55 3E A2 BF 00 00 30 0A 65 01
2026-07-05 17:04:07.622,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 17:04:07.714,CAN1,003,FD,10,73 09 00 09 BC BB 55 3E A9 BF 00 00 30 7A 65 01
2026-07-05 17:04:07.921,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 17:04:07.938,CAN1,003,FD,10,73 09 00 0A BC BB 55 3E E2 BF 00 00 30 E3 65 01
2026-07-05 17:04:08.163,CAN1,003,FD,10,73 09 00 0B BC BB 55 3E CF BF 00 00 30 F7 65 01
2026-07-05 17:04:08.272,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 17:04:08.387,CAN1,003,FD,10,73 09 00 0C BC BB 55 3E D2 BF 00 00 30 67 65 01
2026-07-05 17:04:08.613,CAN1,003,FD,10,73 09 00 0D BC BB 55 3E DA BF 00 00 30 59 65 01
2026-07-05 17:04:08.837,CAN1,003,FD,10,73 09 00 0E BC BB 55 3E E0 BF 00 00 30 60 65 01
2026-07-05 17:07:00.538,CAN1,003,FD,10,73 09 00 0F BC BB 55 3E E4 BF 00 00 30 7F 65 01
2026-07-05 17:07:00.539,CAN1,003,FD,10,73 09 00 10 BC BB 55 3E C1 BF 00 00 30 55 65 01
2026-07-05 17:07:00.540,CAN1,003,FD,10,73 09 00 11 BC BB 55 3E CD BF 00 00 30 74 65 01
2026-07-05 17:07:00.541,CAN1,003,FD,10,73 09 00 12 BC BB 55 3E D4 BF 00 00 30 FB 65 00
2026-07-05 17:07:00.542,CAN1,003,FD,10,73 09 00 13 BC BB 55 3E C4 BF 00 00 30 87 65 00
2026-07-05 17:07:00.543,CAN1,003,FD,10,73 09 00 14 BC BB 55 3E C2 BF 00 00 30 1B 65 01
2026-07-05 17:07:00.544,CAN1,003,FD,10,73 09 00 15 BC BB 55 3E 92 BF 00 00 30 8E 65 01
2026-07-05 17:07:00.747,CAN1,003,FD,10,73 09 00 16 BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 17:07:00.971,CAN1,003,FD,10,73 09 00 17 BC BB 55 3E 9E BF 00 00 30 AF 65 01
2026-07-05 17:07:01.197,CAN1,003,FD,10,73 09 00 18 BC BB 55 3E 9A BF 00 00 30 B0 65 01
2026-07-05 17:07:01.421,CAN1,003,FD,10,73 09 00 19 BC BB 55 3E 8C BF 00 00 30 50 65 01
2026-07-05 17:07:01.646,CAN1,003,FD,10,73 09 00 1A BC BB 55 3E 8A BF 00 00 30 CC 65 01
2026-07-05 17:07:15.903,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 17:07:16.212,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 17:07:16.436,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 17:07:16.646,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 17:07:16.953,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 17:13:00.587,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 17:13:01.275,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 17:13:01.943,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 17:13:02.498,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 17:18:08.166,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 17:18:08.833,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 17:18:09.300,TX,100,SFF,8,00 00 00 00 00 00 00 00
2026-07-05 17:18:15.878,CAN1,003,FD,10,73 09 00 1D BC BB 55 3E BB BF 00 00 30 85 65 01
2026-07-05 17:18:15.880,CAN1,003,FD,10,73 09 00 1E BC BB 55 3E D1 BF 00 00 30 29 65 00
2026-07-05 17:18:15.881,CAN1,003,FD,10,73 09 00 1F BC BB 55 3E C6 BF 00 00 30 04 65 00
2026-07-05 17:18:15.882,CAN1,003,FD,10,73 09 00 20 BC BB 55 3E 9B BF 00 00 30 7D 65 01
2026-07-05 17:18:16.030,CAN1,003,FD,10,73 09 00 21 BC BB 55 3E F2 BF 00 00 30 9F 65 01
2026-07-05 17:18:16.255,CAN1,003,FD,10,73 09 00 22 BC BB 55 3E EF BF 00 00 30 0F 65 01
2026-07-05 17:18:16.479,CAN1,003,FD,10,73 09 00 23 BC BB 55 3E F7 BF 00 00 30 4D 65 01
2026-07-05 17:18:16.705,CAN1,003,FD,10,73 09 00 24 BC BB 55 3E E6 BF 00 00 30 FC 65 01
2026-07-05 17:18:16.929,CAN1,003,FD,10,73 09 00 25 BC BB 55 3E E6 BF 00 00 30 FC 65 01
2026-07-05 17:18:17.153,CAN1,003,FD,10,73 09 00 26 BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 17:18:17.378,CAN1,003,FD,10,73 09 00 27 BC BB 55 3E F9 BF 00 00 30 EF 65 01
2026-07-05 17:18:17.603,CAN1,003,FD,10,73 09 00 28 BC BB 55 3E FB BF 00 00 30 6C 65 01
2026-07-05 17:18:17.828,CAN1,003,FD,10,73 09 00 29 BC BB 55 3E ED BF 00 00 30 8C 65 01
2026-07-05 17:18:18.052,CAN1,003,FD,10,73 09 00 2A BC BB 55 3E E2 BF 00 00 30 E3 65 01
2026-07-05 17:18:18.277,CAN1,003,FD,10,73 09 00 2B BC BB 55 3E FA BF 00 00 30 A1 65 01
2026-07-05 17:18:18.502,CAN1,003,FD,10,73 09 00 2C BC BB 55 3E F6 BF 00 00 30 80 65 01
